file,usable_nav,nav_decision_basis,has_lat,has_lon,has_latlon,lat_non_nan_count,lon_non_nan_count,has_sentence,n_time1,use_sentence_for_nav,error
L0042-D20170608-T203838-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0042-D20170608-T212328-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0042-D20170608-T220818-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170608-T225308-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170608-T233758-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T002248-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T010738-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T015228-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T023718-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T032208-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T040658-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T045148-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T053638-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0042-D20170609-T062128-ES60.raw,True,latlon+sentence,True,True,True,4190,4190,True,4190,True,
L0043-D20170609-T065625-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0043-D20170609-T074114-ES60.raw,True,latlon+sentence,True,True,True,220,220,True,220,True,
L0044-D20170609-T074305-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0044-D20170609-T082755-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0044-D20170609-T091245-ES60.raw,True,latlon+sentence,True,True,True,3878,3878,True,3878,True,
L0045-D20170609-T094505-ES60.raw,True,latlon+sentence,True,True,True,5014,5014,True,5014,True,
L0046-D20170609-T102653-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0046-D20170609-T111142-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0046-D20170609-T115632-ES60.raw,True,latlon+sentence,True,True,True,1322,1322,True,1322,True,
L0047-D20170609-T120734-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0047-D20170609-T125224-ES60.raw,True,latlon+sentence,True,True,True,1042,1042,True,1042,True,
L0048-D20170609-T130106-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0048-D20170609-T134556-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0048-D20170609-T143046-ES60.raw,True,latlon+sentence,True,True,True,1640,1640,True,1640,True,
L0049-D20170609-T144428-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0049-D20170609-T152917-ES60.raw,True,latlon+sentence,True,True,True,1128,1128,True,1128,True,
L0050-D20170609-T153845-ES60.raw,True,latlon+sentence,True,True,True,5377,5377,True,5377,True,
L0050-D20170609-T162335-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0050-D20170609-T170825-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0050-D20170609-T175315-ES60.raw,True,latlon+sentence,True,True,True,450,450,True,450,True,
L0051-D20170609-T175701-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0051-D20170609-T184151-ES60.raw,True,latlon+sentence,True,True,True,242,242,True,242,True,
L0052-D20170609-T184354-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0052-D20170609-T192844-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0052-D20170609-T201334-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0052-D20170609-T205824-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0052-D20170609-T214314-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0052-D20170609-T222804-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0052-D20170609-T231254-ES60.raw,True,latlon+sentence,True,True,True,453,453,True,453,True,
L0052-D20170609-T235744-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T004234-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T012724-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T021214-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T025704-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T034154-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T042644-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T051134-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T055624-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0052-D20170610-T064114-ES60.raw,True,latlon+sentence,True,True,True,2,2,True,2,True,
L0053-D20170610-T070634-ES60.raw,True,latlon+sentence,True,True,True,4192,4192,True,4192,True,
L0053-D20170610-T075124-ES60.raw,True,latlon+sentence,True,True,True,1056,1056,True,1056,True,
L0054-D20170610-T080014-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0054-D20170610-T084503-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0054-D20170610-T092953-ES60.raw,True,latlon+sentence,True,True,True,5274,5274,True,5274,True,
L0055-D20170610-T101351-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0055-D20170610-T105841-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0055-D20170610-T114331-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0055-D20170610-T122821-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0055-D20170610-T131311-ES60.raw,True,latlon+sentence,True,True,True,2188,2188,True,2188,True,
L0056-D20170610-T133127-ES60.raw,True,latlon+sentence,True,True,True,5382,5382,True,5382,True,
L0056-D20170610-T141618-ES60.raw,True,latlon+sentence,True,True,True,454,454,True,454,True,
L0057-D20170610-T142007-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0057-D20170610-T150457-ES60.raw,True,latlon+sentence,True,True,True,5380,5380,True,5380,True,
L0057-D20170610-T154947-ES60.raw,True,latlon+sentence,True,True,True,4813,4813,True,4813,True,
L0058-D20170610-T162955-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0058-D20170610-T171445-ES60.raw,True,latlon+sentence,True,True,True,1858,1858,True,1858,True,
L0059-D20170610-T173015-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0059-D20170610-T181504-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0059-D20170610-T185954-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0059-D20170610-T194444-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0059-D20170610-T202934-ES60.raw,True,latlon+sentence,True,True,True,4496,4496,True,4496,True,
L0061-D20170611-T070705-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0061-D20170611-T075154-ES60.raw,True,latlon+sentence,True,True,True,416,416,True,416,True,
L0062-D20170611-T075523-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0062-D20170611-T084013-ES60.raw,True,latlon+sentence,True,True,True,5378,5378,True,5378,True,
L0062-D20170611-T092503-ES60.raw,True,latlon+sentence,True,True,True,1512,1512,True,1512,True,
L0063-D20170611-T093741-ES60.raw,True,latlon+sentence,True,True,True,5357,5357,True,5358,True,
L0063-D20170611-T102230-ES60.raw,True,latlon+sentence,True,True,True,1162,1162,True,1162,True,
L0064-D20170611-T103213-ES60.raw,True,latlon+sentence,True,True,True,5292,5292,True,5292,True,
L0064-D20170611-T111637-ES60.raw,True,latlon+sentence,True,True,True,7092,7092,True,7092,True,
L0064-D20170611-T120049-ES60.raw,True,latlon+sentence,True,True,True,2916,2916,True,2916,True,
L0065-D20170611-T121702-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0065-D20170611-T130107-ES60.raw,True,latlon+sentence,True,True,True,3921,3921,True,3921,True,
L0066-D20170611-T132255-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0066-D20170611-T140658-ES60.raw,True,latlon+sentence,True,True,True,7881,7881,True,7881,True,
L0067-D20170611-T145046-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0067-D20170611-T153449-ES60.raw,True,latlon+sentence,True,True,True,1497,1497,True,1497,True,
L0068-D20170611-T154310-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0068-D20170611-T162713-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0068-D20170611-T171118-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0068-D20170611-T175522-ES60.raw,True,latlon+sentence,True,True,True,6369,6369,True,6369,True,
L0069-D20170611-T183046-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0069-D20170611-T191449-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0069-D20170611-T195852-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170611-T204256-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170611-T212700-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170611-T221104-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170611-T225508-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170611-T233912-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T002316-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T010720-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0069-D20170612-T015126-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T023530-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T031934-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0069-D20170612-T040340-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T044744-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T053148-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0069-D20170612-T061552-ES60.raw,True,latlon+sentence,True,True,True,7230,7230,True,7230,True,
L0070-D20170612-T065604-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0070-D20170612-T074007-ES60.raw,True,latlon+sentence,True,True,True,975,975,True,975,True,
L0071-D20170612-T074533-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0071-D20170612-T082937-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0071-D20170612-T091341-ES60.raw,True,latlon+sentence,True,True,True,4068,4068,True,4068,True,
L0072-D20170612-T093617-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0073-D20170612-T102040-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0073-D20170612-T110443-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0073-D20170612-T114847-ES60.raw,True,latlon+sentence,True,True,True,4149,4149,True,4149,True,
L0074-D20170612-T121150-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0074-D20170612-T125554-ES60.raw,True,latlon+sentence,True,True,True,1311,1311,True,1311,True,
L0075-D20170612-T130312-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0075-D20170612-T134715-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0075-D20170612-T143119-ES60.raw,True,latlon+sentence,True,True,True,4683,4683,True,4683,True,
L0076-D20170612-T145721-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0076-D20170612-T154124-ES60.raw,True,latlon+sentence,True,True,True,849,849,True,849,True,
L0077-D20170612-T154609-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0077-D20170612-T163012-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0077-D20170612-T171415-ES60.raw,True,latlon+sentence,True,True,True,4530,4530,True,4530,True,
L0078-D20170612-T173926-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0078-D20170612-T182330-ES60.raw,True,latlon+sentence,True,True,True,5448,5448,True,5448,True,
L0079-D20170612-T185347-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0079-D20170612-T193750-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0079-D20170612-T202154-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0079-D20170612-T210558-ES60.raw,True,latlon+sentence,True,True,True,2316,2316,True,2316,True,
L0080-D20170613-T110455-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0080-D20170613-T114858-ES60.raw,True,latlon+sentence,True,True,True,6987,6987,True,6987,True,
L0081-D20170613-T122749-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0081-D20170613-T131152-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0081-D20170613-T135555-ES60.raw,True,latlon+sentence,True,True,True,4101,4101,True,4101,True,
L0082-D20170613-T141844-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0082-D20170613-T150248-ES60.raw,True,latlon+sentence,True,True,True,663,663,True,663,True,
L0083-D20170613-T150630-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0083-D20170613-T155033-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0083-D20170613-T163437-ES60.raw,True,latlon+sentence,True,True,True,5019,5019,True,5019,True,
L0084-D20170613-T170230-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0084-D20170613-T174634-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0084-D20170613-T183038-ES60.raw,True,latlon+sentence,True,True,True,771,771,True,771,True,
L0085-D20170613-T183456-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0085-D20170613-T191859-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0085-D20170613-T200303-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0085-D20170613-T204708-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0085-D20170613-T213112-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0085-D20170613-T221515-ES60.raw,True,latlon+sentence,True,True,True,3915,3915,True,3915,True,
L0086-D20170614-T104159-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0086-D20170614-T112602-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0086-D20170614-T121006-ES60.raw,True,latlon+sentence,True,True,True,5469,5469,True,5469,True,
L0087-D20170614-T124031-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0087-D20170614-T132434-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0087-D20170614-T140838-ES60.raw,True,latlon+sentence,True,True,True,7632,7632,True,7632,True,
L0088-D20170614-T145103-ES60.raw,True,latlon+sentence,True,True,True,7572,7572,True,7572,True,
L0089-D20170614-T153308-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0089-D20170614-T161711-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0089-D20170614-T170115-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0089-D20170614-T174519-ES60.raw,True,latlon+sentence,True,True,True,492,492,True,492,True,
L0090-D20170614-T174805-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0090-D20170614-T183209-ES60.raw,True,latlon+sentence,True,True,True,2376,2376,True,2376,True,
L0091-D20170615-T063934-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0091-D20170615-T072337-ES60.raw,True,latlon+sentence,True,True,True,2886,2886,True,2886,True,
L0092-D20170615-T073940-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0092-D20170615-T082343-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0092-D20170615-T090747-ES60.raw,True,latlon+sentence,True,True,True,2046,2046,True,2046,True,
L0093-D20170615-T091911-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0093-D20170615-T100314-ES60.raw,True,latlon+sentence,True,True,True,570,570,True,570,True,
L0094-D20170615-T100626-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0094-D20170615-T105029-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0094-D20170615-T113433-ES60.raw,True,latlon+sentence,True,True,True,3672,3672,True,3672,True,
L0095-D20170615-T115459-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0095-D20170615-T123902-ES60.raw,True,latlon+sentence,True,True,True,756,756,True,756,True,
L0096-D20170615-T124316-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0096-D20170615-T132719-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0096-D20170615-T141123-ES60.raw,True,latlon+sentence,True,True,True,3741,3741,True,3741,True,
L0097-D20170615-T143212-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0097-D20170615-T151616-ES60.raw,True,latlon+sentence,True,True,True,858,858,True,858,True,
L0098-D20170615-T152102-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0098-D20170615-T160506-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0098-D20170615-T164910-ES60.raw,True,latlon+sentence,True,True,True,5625,5625,True,5625,True,
L0099-D20170615-T172026-ES60.raw,True,latlon+sentence,True,True,True,6573,6573,True,6573,True,
L0100-D20170615-T175658-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0100-D20170615-T184101-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0100-D20170615-T192505-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0100-D20170615-T200908-ES60.raw,True,latlon+sentence,True,True,True,1860,1860,True,1860,True,
L0101-D20170616-T064034-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0101-D20170616-T072438-ES60.raw,True,latlon+sentence,True,True,True,2520,2520,True,2520,True,
L0102-D20170616-T073840-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0102-D20170616-T082243-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0102-D20170616-T090646-ES60.raw,True,latlon+sentence,True,True,True,3594,3594,True,3594,True,
L0103-D20170616-T092646-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0103-D20170616-T101049-ES60.raw,True,latlon+sentence,True,True,True,483,483,True,483,True,
L0104-D20170616-T101331-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0104-D20170616-T105734-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0104-D20170616-T114138-ES60.raw,True,latlon+sentence,True,True,True,3051,3051,True,3051,True,
L0105-D20170616-T115835-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0105-D20170616-T124239-ES60.raw,True,latlon+sentence,True,True,True,795,795,True,795,True,
L0106-D20170616-T124705-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0106-D20170616-T133109-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0106-D20170616-T141513-ES60.raw,True,latlon+sentence,True,True,True,4329,4329,True,4329,True,
L0107-D20170616-T143917-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0107-D20170616-T152320-ES60.raw,True,latlon+sentence,True,True,True,933,933,True,933,True,
L0108-D20170616-T152832-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
