file,usable_nav,nav_decision_basis,has_lat,has_lon,has_latlon,lat_non_nan_count,lon_non_nan_count,has_sentence,n_time1,use_sentence_for_nav,error
L0108-D20170616-T161236-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0108-D20170616-T165640-ES60.raw,True,latlon+sentence,True,True,True,4521,4521,True,4521,True,
L0109-D20170616-T172148-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0109-D20170616-T180552-ES60.raw,True,latlon+sentence,True,True,True,732,732,True,732,True,
L0110-D20170616-T180956-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0110-D20170616-T185400-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0110-D20170616-T193804-ES60.raw,True,latlon+sentence,True,True,True,3435,3435,True,3435,True,
L0111-D20170617-T065020-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0111-D20170617-T073423-ES60.raw,True,latlon+sentence,True,True,True,1635,1635,True,1635,True,
L0112-D20170617-T074329-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0112-D20170617-T082733-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0112-D20170617-T091137-ES60.raw,True,latlon+sentence,True,True,True,3624,3624,True,3624,True,
L0113-D20170617-T093147-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0113-D20170617-T101550-ES60.raw,True,latlon+sentence,True,True,True,561,561,True,561,True,
L0114-D20170617-T101859-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0114-D20170617-T110302-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0114-D20170617-T114705-ES60.raw,True,latlon+sentence,True,True,True,4566,4566,True,4566,True,
L0115-D20170617-T121228-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0115-D20170617-T125632-ES60.raw,True,latlon+sentence,True,True,True,162,162,True,162,True,
L0116-D20170617-T125727-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0116-D20170617-T134130-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0116-D20170617-T142534-ES60.raw,True,latlon+sentence,True,True,True,3783,3783,True,3783,True,
L0117-D20170617-T144635-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0117-D20170617-T153039-ES60.raw,True,latlon+sentence,True,True,True,3978,3978,True,3978,True,
L0118-D20170617-T155245-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0118-D20170617-T163649-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T172053-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T180457-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T184901-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T193305-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T201709-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T210113-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T214517-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T222921-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T231325-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170617-T235729-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T004133-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T012537-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T020941-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T025345-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T033749-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0118-D20170618-T042154-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T050558-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T055002-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0118-D20170618-T063406-ES60.raw,True,latlon+sentence,True,True,True,4806,4806,True,4806,True,
L0119-D20170618-T070059-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0119-D20170618-T074503-ES60.raw,True,latlon+sentence,True,True,True,495,495,True,495,True,
L0120-D20170618-T074749-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0120-D20170618-T083153-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0120-D20170618-T091557-ES60.raw,True,latlon+sentence,True,True,True,5586,5586,True,5586,True,
L0121-D20170618-T094701-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0121-D20170618-T103104-ES60.raw,True,latlon+sentence,True,True,True,1614,1614,True,1614,True,
L0122-D20170618-T104004-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0122-D20170618-T112407-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0122-D20170618-T120810-ES60.raw,True,latlon+sentence,True,True,True,2724,2724,True,2724,True,
L0123-D20170618-T122323-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0123-D20170618-T130726-ES60.raw,True,latlon+sentence,True,True,True,4305,4305,True,4305,True,
L0124-D20170618-T133123-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0124-D20170618-T141527-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0125-D20170618-T145937-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0125-D20170618-T154341-ES60.raw,True,latlon+sentence,True,True,True,1023,1023,True,1023,True,
L0126-D20170618-T154922-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0126-D20170618-T163325-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0126-D20170618-T171728-ES60.raw,True,latlon+sentence,True,True,True,2271,2271,True,2271,True,
L0127-D20170618-T173007-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0127-D20170618-T181410-ES60.raw,True,latlon+sentence,True,True,True,1530,1530,True,1530,True,
L0128-D20170618-T182241-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170618-T190644-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0128-D20170618-T195048-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170618-T203452-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170618-T211856-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170618-T220300-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0128-D20170618-T224706-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170618-T233110-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T001514-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T005918-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T014322-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T022726-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T031130-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T035534-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T043938-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T052342-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0128-D20170619-T060746-ES60.raw,True,latlon+sentence,True,True,True,2418,2418,True,2418,True,
L0129-D20170619-T062113-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0129-D20170619-T070517-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0129-D20170619-T074921-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0129-D20170619-T083325-ES60.raw,True,latlon+sentence,True,True,True,2958,2958,True,2958,True,
L0130-D20170619-T084952-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0130-D20170619-T093355-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0130-D20170619-T101759-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0130-D20170619-T110203-ES60.raw,True,latlon+sentence,True,True,True,2439,2439,True,2439,True,
L0131-D20170619-T111539-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0131-D20170619-T115942-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0131-D20170619-T124346-ES60.raw,True,latlon+sentence,True,True,True,1899,1899,True,1899,True,
L0132-D20170619-T125420-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0132-D20170619-T133823-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0132-D20170619-T142227-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0132-D20170619-T150630-ES60.raw,True,latlon+sentence,True,True,True,6354,6354,True,6354,True,
L0133-D20170619-T154150-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0133-D20170619-T162553-ES60.raw,True,latlon+sentence,True,True,True,783,783,True,783,True,
L0134-D20170619-T163015-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0134-D20170619-T171418-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0134-D20170619-T175822-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170619-T184225-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0134-D20170619-T192629-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170619-T201032-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0134-D20170619-T205438-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170619-T213842-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170619-T222246-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170619-T230650-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170619-T235054-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T003458-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T011902-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T020306-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T024710-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T033114-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T041518-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T045922-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T054326-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T062730-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T071033-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0134-D20170620-T075437-ES60.raw,True,latlon+sentence,True,True,True,2781,2781,True,2781,True,
L0135-D20170622-T213824-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170622-T222227-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170622-T230631-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170622-T235035-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T003439-ES60.raw,True,latlon+sentence,True,True,True,7944,7944,True,7944,True,
L0135-D20170623-T011847-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T020251-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0135-D20170623-T024657-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T033101-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T041505-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T045910-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T054314-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0135-D20170623-T062718-ES60.raw,True,latlon+sentence,True,True,True,3942,3942,True,3942,True,
L0136-D20170623-T064913-ES60.raw,True,latlon+sentence,True,True,True,7932,7931,True,7932,True,
L0136-D20170623-T073317-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0136-D20170623-T081720-ES60.raw,True,latlon+sentence,True,True,True,3831,3831,True,3831,True,
L0137-D20170623-T083838-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0137-D20170623-T092243-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0137-D20170623-T100647-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0137-D20170623-T105051-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0137-D20170623-T113455-ES60.raw,True,latlon+sentence,True,True,True,4659,4659,True,4659,True,
L0138-D20170623-T120049-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0138-D20170623-T124452-ES60.raw,True,latlon+sentence,True,True,True,5826,5826,True,5826,True,
L0139-D20170623-T131715-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0139-D20170623-T140118-ES60.raw,True,latlon+sentence,True,True,True,5127,5127,True,5127,True,
L0140-D20170623-T142949-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0140-D20170623-T151352-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0140-D20170623-T155758-ES60.raw,True,latlon+sentence,True,True,True,3789,3789,True,3789,True,
L0141-D20170623-T161902-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0141-D20170623-T170305-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0141-D20170623-T174709-ES60.raw,True,latlon+sentence,True,True,True,321,321,True,321,True,
L0142-D20170623-T174858-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0142-D20170623-T183302-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0142-D20170623-T191706-ES60.raw,True,latlon+sentence,True,True,True,5433,5433,True,5433,True,
L0143-D20170624-T065557-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0143-D20170624-T074001-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0143-D20170624-T082405-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0143-D20170624-T090808-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0143-D20170624-T095212-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0143-D20170624-T103616-ES60.raw,True,latlon+sentence,True,True,True,2616,2616,True,2616,True,
L0144-D20170624-T105049-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0144-D20170624-T113453-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0144-D20170624-T121859-ES60.raw,True,latlon+sentence,True,True,True,4227,4227,True,4227,True,
L0145-D20170624-T124229-ES60.raw,True,latlon+sentence,True,True,True,7941,7941,True,7941,True,
L0145-D20170624-T132635-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0145-D20170624-T141039-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0145-D20170624-T145443-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0145-D20170624-T153847-ES60.raw,True,latlon+sentence,True,True,True,7959,7959,True,7959,True,
L0145-D20170624-T162300-ES60.raw,True,latlon+sentence,True,True,True,5169,5169,True,5169,True,
L0146-D20170624-T165144-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0146-D20170624-T173548-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0146-D20170624-T181954-ES60.raw,True,latlon+sentence,True,True,True,7020,7020,True,7020,True,
L0147-D20170624-T185855-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170624-T194259-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170624-T202703-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0147-D20170624-T211109-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170624-T215513-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0147-D20170624-T223919-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0147-D20170624-T232324-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T000728-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T005132-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T013536-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T021940-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T030344-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0147-D20170625-T034750-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T043154-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0147-D20170625-T051558-ES60.raw,True,latlon+sentence,True,True,True,7929,7929,True,7929,True,
L0147-D20170625-T060002-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0147-D20170625-T064408-ES60.raw,True,latlon+sentence,True,True,True,7944,7944,True,7944,True,
L0147-D20170625-T072816-ES60.raw,True,latlon+sentence,True,True,True,5868,5868,True,5868,True,
L0148-D20170625-T080053-ES60.raw,True,latlon+sentence,True,True,True,7944,7944,True,7944,True,
L0148-D20170625-T084501-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0148-D20170625-T092906-ES60.raw,True,latlon+sentence,True,True,True,5115,5115,True,5115,True,
L0149-D20170625-T095731-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0149-D20170625-T104135-ES60.raw,True,latlon+sentence,True,True,True,486,486,True,486,True,
L0150-D20170625-T104418-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0150-D20170625-T112822-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0150-D20170625-T121226-ES60.raw,True,latlon+sentence,True,True,True,2826,2826,True,2826,True,
L0151-D20170625-T122809-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0151-D20170625-T131214-ES60.raw,True,latlon+sentence,True,True,True,3030,3030,True,3030,True,
L0152-D20170625-T132905-ES60.raw,True,latlon+sentence,True,True,True,7935,7935,True,7935,True,
L0152-D20170625-T141310-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0152-D20170625-T145714-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0152-D20170625-T154118-ES60.raw,True,latlon+sentence,True,True,True,7932,7932,True,7932,True,
L0152-D20170625-T162522-ES60.raw,True,latlon+sentence,True,True,True,3363,3363,True,3363,True,
L0153-D20170625-T164408-ES60.raw,True,latlon+sentence,True,True,True,7938,7938,True,7938,True,
L0167-D20170627-T121140-ES60.raw,True,latlon+sentence,True,True,True,129,129,True,129,True,
L0174-D20170628-T065110-ES60.raw,True,latlon+sentence,True,True,True,3,3,True,3,True,
L0197-D20170630-T103855-ES60.raw,True,latlon+sentence,True,True,True,123,123,True,123,True,
L0214-D20170702-T144342-ES60.raw,True,latlon+sentence,True,True,True,78,78,True,78,True,
L0393-D20170731-T153104-ES60.raw,True,latlon+sentence,True,True,True,42,42,True,42,True,
